Player,Team,GP,Snaps/G,R Att,Ru Yds,Ru YPG,Ru YPA,Ru TD,TAR,REC,Rec Yds,Rec YPC,Rec TD,FP,PPG,position
Amari Rodgers,IND,6.0,25.5,2.0,7.0,0.0,3.5,0.0,17.0,12.0,154.0,12.8,1.0,22.1,3.7,wr
Marquez Callaway,PIT,14.0,25.1,0.0,0.0,0.0,0.0,0.0,32.0,16.0,158.0,9.9,1.0,21.8,1.6,wr
Sterling Shepard,NYG,3.0,55.0,0.0,0.0,0.0,0.0,0.0,24.0,13.0,154.0,11.8,1.0,21.4,7.1,wr
Skyy Moore,KC,16.0,19.6,3.0,24.0,0.0,8.0,0.0,33.0,22.0,250.0,11.4,0.0,21.4,1.3,wr
David Bell,CLE,16.0,30.9,0.0,0.0,0.0,0.0,0.0,35.0,24.0,214.0,8.9,0.0,21.4,1.3,wr
Zach Pascal,ARI,17.0,18.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,150.0,10.0,1.0,21.0,1.2,wr
Keelan Cole,LV,14.0,25.4,0.0,0.0,0.0,0.0,0.0,21.0,10.0,141.0,14.1,1.0,20.1,1.4,wr
Scott Miller,PIT,15.0,16.5,1.0,8.0,0.0,8.0,0.0,40.0,23.0,185.0,8.0,0.0,19.3,1.3,wr
Jalen Reagor,NE,17.0,5.1,4.0,25.0,0.0,6.2,0.0,13.0,8.0,104.0,13.0,1.0,18.9,1.1,wr
KJ Hamler,BUF,7.0,32.0,2.0,23.0,0.0,11.5,0.0,14.0,7.0,165.0,23.6,0.0,18.8,2.7,wr
Denzel Mims,PIT,10.0,27.0,0.0,0.0,0.0,0.0,0.0,25.0,11.0,186.0,16.9,0.0,18.6,1.9,wr
N'Keal Harry,MIN,7.0,21.1,0.0,0.0,0.0,0.0,0.0,9.0,7.0,116.0,16.6,1.0,17.6,2.5,wr
Steven Sims,HOU,12.0,23.7,13.0,70.0,0.0,5.4,0.0,23.0,14.0,104.0,7.4,0.0,17.4,1.4,wr
DeSean Jackson,BAL,7.0,15.7,0.0,0.0,0.0,0.0,0.0,17.0,9.0,153.0,17.0,0.0,15.3,2.2,wr
Anthony Schwartz,MIA,11.0,7.2,4.0,57.0,0.0,14.2,1.0,10.0,4.0,51.0,12.8,0.0,14.8,1.3,wr
Cedrick Wilson,NO,15.0,14.5,1.0,8.0,0.0,8.0,0.0,18.0,12.0,136.0,11.3,0.0,14.4,1.0,wr
Breshad Perriman,IND,11.0,17.6,2.0,-7.0,0.0,-3.5,0.0,19.0,9.0,110.0,12.2,1.0,14.3,1.3,wr
Tom Kennedy,DET,7.0,32.4,0.0,0.0,0.0,0.0,0.0,15.0,8.0,141.0,17.6,0.0,14.1,2.0,wr
Jeff Smith,ARI,11.0,10.3,0.0,0.0,0.0,0.0,0.0,11.0,8.0,134.0,16.8,0.0,13.4,1.2,wr
T.Y. Hilton,DAL,3.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,121.0,17.3,0.0,12.1,4.0,wr
David Sills,DEN,9.0,26.9,0.0,0.0,0.0,0.0,0.0,17.0,11.0,106.0,9.6,0.0,10.6,1.2,wr
Sammy Watkins,BAL,3.0,18.7,0.0,0.0,0.0,0.0,0.0,5.0,3.0,119.0,39.7,0.0,9.9,3.3,wr
CeeDee Lamb,DAL,17.0,42.6,14.0,113.0,0.0,8.1,2.0,181.0,135.0,1749.0,13.0,12.0,268.2,15.8,wr
Tyreek Hill,MIA,16.0,32.5,6.0,15.0,0.0,2.5,0.0,171.0,119.0,1799.0,15.1,13.0,257.4,16.1,wr
Amon-Ra St. Brown,DET,16.0,49.6,4.0,24.0,0.0,6.0,0.0,164.0,119.0,1515.0,12.7,10.0,211.9,13.2,wr
Mike Evans,TB,17.0,44.6,0.0,0.0,0.0,0.0,0.0,136.0,79.0,1255.0,15.9,13.0,203.5,12.0,wr
Puka Nacua,LA,17.0,53.1,12.0,89.0,0.0,7.4,0.0,160.0,105.0,1486.0,14.2,6.0,193.5,11.4,wr
DJ Moore,CHI,17.0,46.8,4.0,21.0,0.0,5.2,1.0,136.0,96.0,1364.0,14.2,8.0,190.5,11.2,wr
Deebo Samuel,SF,15.0,34.1,37.0,225.0,0.0,6.1,5.0,89.0,60.0,892.0,14.9,7.0,183.7,12.2,wr
A.J. Brown,PHI,17.0,42.2,0.0,0.0,0.0,0.0,0.0,158.0,106.0,1456.0,13.7,7.0,183.6,10.8,wr
Nico Collins,HOU,15.0,44.6,1.0,7.0,0.0,7.0,0.0,109.0,80.0,1297.0,16.2,8.0,180.4,12.0,wr
Brandon Aiyuk,SF,16.0,33.9,0.0,0.0,0.0,0.0,0.0,105.0,75.0,1342.0,17.9,7.0,174.2,10.9,wr
Keenan Allen,CHI,13.0,46.8,2.0,6.0,0.0,3.0,0.0,150.0,108.0,1243.0,11.5,7.0,170.9,13.1,wr
Stefon Diggs,HOU,17.0,39.5,1.0,5.0,0.0,5.0,0.0,160.0,107.0,1183.0,11.1,8.0,166.8,9.8,wr
Ja'Marr Chase,CIN,16.0,37.1,3.0,-6.0,0.0,-2.0,0.0,145.0,100.0,1216.0,12.2,7.0,162.7,10.2,wr
Davante Adams,LV,17.0,40.7,0.0,0.0,0.0,0.0,0.0,175.0,103.0,1144.0,11.1,8.0,162.4,9.6,wr
DK Metcalf,SEA,16.0,35.6,0.0,0.0,0.0,0.0,0.0,119.0,66.0,1114.0,16.9,8.0,159.4,10.0,wr
Amari Cooper,CLE,15.0,54.7,0.0,0.0,0.0,0.0,0.0,128.0,72.0,1250.0,17.4,5.0,155.0,10.3,wr
Calvin Ridley,TEN,17.0,51.5,9.0,23.0,0.0,2.6,0.0,136.0,76.0,1016.0,13.4,8.0,153.9,9.1,wr
Jayden Reed,GB,16.0,25.1,11.0,119.0,0.0,10.8,2.0,94.0,64.0,793.0,12.4,8.0,153.2,9.6,wr
Jordan Addison,MIN,17.0,37.4,1.0,2.0,0.0,2.0,0.0,108.0,70.0,911.0,13.0,10.0,151.3,8.9,wr
DeAndre Hopkins,TEN,17.0,36.1,2.0,9.0,0.0,4.5,0.0,137.0,75.0,1057.0,14.1,7.0,148.6,8.7,wr
Jakobi Meyers,LV,16.0,40.1,4.0,24.0,0.0,6.0,2.0,106.0,71.0,807.0,11.4,8.0,147.6,9.2,wr
DeVonta Smith,PHI,16.0,47.4,0.0,0.0,0.0,0.0,0.0,112.0,81.0,1066.0,13.2,7.0,146.6,9.2,wr
George Pickens,PIT,17.0,35.8,3.0,18.0,0.0,6.0,0.0,106.0,63.0,1140.0,18.1,5.0,145.8,8.6,wr
Chris Olave,NO,16.0,45.1,0.0,0.0,0.0,0.0,0.0,138.0,87.0,1123.0,12.9,5.0,144.3,9.0,wr
Michael Pittman,IND,16.0,60.6,0.0,0.0,0.0,0.0,0.0,156.0,109.0,1152.0,10.6,4.0,141.2,8.8,wr
Justin Jefferson,MIN,10.0,43.2,1.0,-12.0,0.0,-12.0,0.0,100.0,68.0,1074.0,15.8,5.0,134.2,13.4,wr
Rashee Rice,KC,16.0,24.4,1.0,-3.0,0.0,-3.0,0.0,102.0,79.0,938.0,11.9,7.0,133.5,8.3,wr
Courtland Sutton,DEN,16.0,36.0,0.0,0.0,0.0,0.0,0.0,90.0,59.0,772.0,13.1,10.0,131.2,8.2,wr
Zay Flowers,BAL,16.0,37.4,8.0,56.0,0.0,7.0,1.0,108.0,77.0,858.0,11.1,5.0,129.4,8.1,wr
Adam Thielen,CAR,17.0,58.0,1.0,6.0,0.0,6.0,0.0,137.0,103.0,1014.0,9.8,4.0,128.0,7.5,wr
Jaylen Waddle,MIA,14.0,33.7,3.0,12.0,0.0,4.0,0.0,104.0,72.0,1014.0,14.1,4.0,126.6,9.0,wr
Chris Godwin,TB,17.0,46.2,4.0,38.0,0.0,9.5,1.0,130.0,83.0,1024.0,12.3,2.0,126.2,7.4,wr
Terry McLaurin,WAS,17.0,46.5,0.0,0.0,0.0,0.0,0.0,132.0,79.0,1002.0,12.7,4.0,124.2,7.3,wr
Tyler Lockett,SEA,17.0,34.9,0.0,0.0,0.0,0.0,0.0,122.0,79.0,894.0,11.3,5.0,123.4,7.3,wr
Brandin Cooks,DAL,16.0,35.4,5.0,35.0,0.0,7.0,0.0,81.0,54.0,657.0,12.2,8.0,119.2,7.5,wr
Garrett Wilson,NYJ,17.0,47.8,4.0,0.0,0.0,0.0,0.0,168.0,95.0,1042.0,11.0,3.0,118.2,7.0,wr
Tank Dell,HOU,11.0,44.1,11.0,51.0,0.0,4.6,0.0,75.0,47.0,709.0,15.1,7.0,118.0,10.7,wr
Gabe Davis,JAC,17.0,42.7,1.0,-2.0,0.0,-2.0,0.0,81.0,45.0,746.0,16.6,7.0,116.4,6.8,wr
Romeo Doubs,GB,17.0,36.6,0.0,0.0,0.0,0.0,0.0,96.0,59.0,674.0,11.4,8.0,115.4,6.8,wr
Drake London,ATL,16.0,53.7,0.0,0.0,0.0,0.0,0.0,110.0,69.0,905.0,13.1,2.0,105.4,6.6,wr
Cooper Kupp,LA,12.0,53.3,1.0,-3.0,0.0,-3.0,0.0,95.0,59.0,737.0,12.5,5.0,105.4,8.8,wr
Rashid Shaheed,NO,15.0,34.5,7.0,37.0,0.0,5.3,0.0,75.0,46.0,719.0,15.6,5.0,103.6,6.9,wr
Diontae Johnson,CAR,13.0,27.4,0.0,0.0,0.0,0.0,0.0,87.0,51.0,717.0,14.1,5.0,101.7,7.8,wr
Darius Slayton,NYG,17.0,40.4,0.0,0.0,0.0,0.0,0.0,79.0,50.0,770.0,15.4,4.0,101.0,5.9,wr
Tee Higgins,CIN,12.0,26.2,0.0,0.0,0.0,0.0,0.0,76.0,42.0,656.0,15.6,5.0,95.6,8.0,wr
Curtis Samuel,BUF,16.0,29.8,7.0,39.0,0.0,5.6,1.0,91.0,62.0,613.0,9.9,4.0,95.2,6.0,wr
Christian Kirk,JAC,12.0,48.7,1.0,6.0,0.0,6.0,0.0,85.0,57.0,787.0,13.8,3.0,93.3,7.8,wr
Josh Downs,IND,17.0,44.1,0.0,0.0,0.0,0.0,0.0,98.0,68.0,771.0,11.3,2.0,89.1,5.2,wr
Josh Reynolds,DEN,17.0,36.2,0.0,0.0,0.0,0.0,0.0,64.0,40.0,608.0,15.2,5.0,88.8,5.2,wr
Jerry Jeudy,CLE,16.0,25.8,0.0,0.0,0.0,0.0,0.0,87.0,54.0,758.0,14.0,2.0,87.8,5.5,wr
Jaxon Smith-Njigba,SEA,17.0,27.9,0.0,0.0,0.0,0.0,0.0,93.0,63.0,628.0,10.0,4.0,86.8,5.1,wr
Hollywood Brown,KC,14.0,54.2,2.0,23.0,0.0,11.5,0.0,101.0,51.0,574.0,11.3,4.0,83.7,6.0,wr
Dontayvion Wicks,GB,15.0,23.1,1.0,1.0,0.0,1.0,0.0,58.0,39.0,581.0,14.9,4.0,80.8,5.4,wr
DJ Chark,LAC,15.0,48.5,0.0,0.0,0.0,0.0,0.0,66.0,35.0,525.0,15.0,5.0,80.5,5.4,wr
Tyler Boyd,TEN,17.0,30.3,2.0,11.0,0.0,5.5,0.0,98.0,67.0,667.0,10.0,2.0,78.8,4.6,wr
Michael Wilson,ARI,13.0,45.1,0.0,0.0,0.0,0.0,0.0,58.0,38.0,565.0,14.9,3.0,76.5,5.9,wr
Jahan Dotson,WAS,17.0,44.9,0.0,0.0,0.0,0.0,0.0,83.0,49.0,518.0,10.6,4.0,75.8,4.5,wr
Khalil Shakir,BUF,17.0,22.2,1.0,10.0,0.0,10.0,0.0,45.0,39.0,611.0,15.7,2.0,74.1,4.4,wr
Tutu Atwell,LA,16.0,38.8,5.0,31.0,0.0,6.2,0.0,67.0,39.0,483.0,12.4,3.0,73.4,4.6,wr
Christian Watson,GB,9.0,38.9,4.0,11.0,0.0,2.8,0.0,53.0,28.0,422.0,15.1,5.0,73.3,8.1,wr
Wan'Dale Robinson,NYG,15.0,33.7,9.0,87.0,0.0,9.7,1.0,78.0,60.0,525.0,8.8,1.0,73.2,4.9,wr
Elijah Moore,CLE,17.0,48.8,9.0,11.0,0.0,1.2,0.0,104.0,59.0,640.0,10.8,2.0,73.1,4.3,wr
Odell Beckham,MIA,14.0,22.5,0.0,0.0,0.0,0.0,0.0,64.0,35.0,565.0,16.1,3.0,72.5,5.2,wr
K.J. Osborn,NE,16.0,35.6,0.0,0.0,0.0,0.0,0.0,75.0,48.0,540.0,11.3,3.0,72.0,4.5,wr
Joshua Palmer,LAC,10.0,31.8,1.0,6.0,0.0,6.0,0.0,61.0,38.0,581.0,15.3,2.0,68.7,6.9,wr
Noah Brown,HOU,10.0,46.3,1.0,-1.0,0.0,-1.0,0.0,55.0,33.0,567.0,17.2,2.0,68.6,6.9,wr
Rondale Moore,ATL,17.0,39.2,28.0,178.0,0.0,6.4,1.0,62.0,40.0,352.0,8.8,1.0,65.0,3.8,wr
Alec Pierce,IND,17.0,60.3,0.0,0.0,0.0,0.0,0.0,65.0,32.0,514.0,16.1,2.0,63.4,3.7,wr
Kendrick Bourne,NE,8.0,46.4,1.0,4.0,0.0,4.0,0.0,55.0,37.0,406.0,11.0,4.0,63.0,7.9,wr
Kalif Raymond,DET,17.0,16.6,7.0,75.0,0.0,10.7,0.0,44.0,35.0,489.0,14.0,1.0,62.4,3.7,wr
Nelson Agholor,BAL,17.0,23.6,0.0,0.0,0.0,0.0,0.0,45.0,35.0,381.0,10.9,4.0,62.1,3.7,wr
Justin Watson,KC,16.0,19.8,0.0,0.0,0.0,0.0,0.0,53.0,27.0,460.0,17.0,3.0,62.0,3.9,wr
Demarcus Robinson,LA,16.0,18.1,1.0,23.0,0.0,23.0,0.0,39.0,26.0,371.0,14.3,4.0,61.4,3.8,wr
DeMario Douglas,NE,14.0,31.3,8.0,41.0,0.0,5.1,0.0,79.0,49.0,561.0,11.4,0.0,58.2,4.2,wr
Nick Westbrook-Ikhine,TEN,14.0,30.5,0.0,0.0,0.0,0.0,0.0,45.0,28.0,370.0,13.2,3.0,57.0,4.1,wr
Trey Palmer,TB,17.0,36.6,3.0,22.0,0.0,7.3,0.0,68.0,39.0,385.0,9.9,3.0,56.7,3.3,wr
Jameson Williams,DET,12.0,26.0,3.0,29.0,0.0,9.7,1.0,42.0,24.0,354.0,14.8,2.0,56.3,4.7,wr
Quentin Johnston,LAC,17.0,22.0,3.0,9.0,0.0,3.0,0.0,67.0,38.0,431.0,11.3,2.0,56.0,3.3,wr
Brandon Johnson,DEN,13.0,14.3,0.0,0.0,0.0,0.0,0.0,30.0,19.0,284.0,14.9,4.0,54.4,4.2,wr
Michael Gallup,LV,17.0,29.0,0.0,0.0,0.0,0.0,0.0,57.0,34.0,418.0,12.3,2.0,53.8,3.2,wr
Tre Tucker,LV,16.0,12.6,10.0,77.0,0.0,7.7,0.0,34.0,19.0,331.0,17.4,2.0,52.8,3.3,wr
Michael Thomas,NO,10.0,49.0,0.0,0.0,0.0,0.0,0.0,64.0,39.0,448.0,11.5,1.0,50.8,5.1,wr
Robert Woods,HOU,14.0,47.6,1.0,7.0,0.0,7.0,0.0,75.0,40.0,426.0,10.7,1.0,49.3,3.5,wr
A.T. Perry,NO,10.0,25.1,0.0,0.0,0.0,0.0,0.0,18.0,12.0,246.0,20.5,4.0,48.6,4.9,wr
Darnell Mooney,ATL,15.0,39.3,2.0,5.0,0.0,2.5,0.0,61.0,31.0,414.0,13.4,1.0,47.9,3.2,wr
KaVontae Turpin,DAL,16.0,6.4,11.0,110.0,0.0,10.0,1.0,18.0,12.0,127.0,10.6,3.0,47.7,3.0,wr
Cedrick Wilson,NO,15.0,19.7,0.0,0.0,0.0,0.0,0.0,38.0,22.0,296.0,13.5,3.0,47.6,3.2,wr
Chris Moore,ARI,17.0,28.1,2.0,39.0,0.0,19.5,0.0,35.0,22.0,424.0,19.3,0.0,46.3,2.7,wr
Rashod Bateman,BAL,16.0,23.3,1.0,18.0,0.0,18.0,0.0,56.0,32.0,367.0,11.5,1.0,44.5,2.8,wr
Zay Jones,ARI,9.0,41.3,0.0,0.0,0.0,0.0,0.0,64.0,34.0,321.0,9.4,2.0,44.1,4.9,wr
Marvin Mims,DEN,16.0,13.6,9.0,30.0,0.0,3.3,0.0,33.0,22.0,377.0,17.1,1.0,42.7,2.7,wr
Jonathan Mingo,CAR,15.0,56.7,0.0,0.0,0.0,0.0,0.0,85.0,43.0,418.0,9.7,0.0,41.8,2.8,wr
Greg Dortch,ARI,16.0,18.0,1.0,5.0,0.0,5.0,0.0,41.0,24.0,280.0,11.7,2.0,40.5,2.5,wr
DeVante Parker,PHI,13.0,40.5,0.0,0.0,0.0,0.0,0.0,55.0,33.0,394.0,11.9,0.0,39.4,3.0,wr
Isaiah Hodgins,NYG,17.0,18.9,0.0,0.0,0.0,0.0,0.0,33.0,21.0,230.0,11.0,3.0,39.0,2.3,wr
Brandon Powell,MIN,17.0,16.1,5.0,17.0,0.0,3.4,0.0,44.0,29.0,324.0,11.2,1.0,38.1,2.2,wr
Jake Bobo,SEA,17.0,12.9,1.0,3.0,0.0,3.0,1.0,25.0,19.0,196.0,10.3,2.0,37.9,2.2,wr
Trenton Irwin,CIN,16.0,14.6,0.0,0.0,0.0,0.0,0.0,32.0,25.0,316.0,12.6,1.0,37.6,2.4,wr
Jalin Hyatt,NYG,17.0,23.2,0.0,0.0,0.0,0.0,0.0,40.0,23.0,373.0,16.2,0.0,37.3,2.2,wr
Allen Lazard,NYJ,14.0,36.1,0.0,0.0,0.0,0.0,0.0,49.0,23.0,311.0,13.5,1.0,37.1,2.6,wr
Jalen Tolbert,DAL,17.0,17.7,0.0,0.0,0.0,0.0,0.0,36.0,22.0,268.0,12.2,2.0,36.8,2.2,wr
Calvin Austin,PIT,17.0,15.4,11.0,57.0,0.0,5.2,1.0,30.0,17.0,180.0,10.6,1.0,35.7,2.1,wr
Andrei Iosivas,CIN,16.0,8.1,0.0,0.0,0.0,0.0,0.0,25.0,15.0,116.0,7.7,4.0,35.6,2.2,wr
Marquez Valdes-Scantling,KC,16.0,26.0,0.0,0.0,0.0,0.0,0.0,42.0,21.0,315.0,15.0,1.0,35.5,2.2,wr
David Bell,CLE,15.0,11.7,0.0,0.0,0.0,0.0,0.0,23.0,14.0,167.0,11.9,3.0,34.7,2.3,wr
Lil'Jordan Humphrey,DEN,17.0,10.2,0.0,0.0,0.0,0.0,0.0,19.0,13.0,162.0,12.5,3.0,34.2,2.0,wr
Skyy Moore,KC,14.0,28.3,3.0,23.0,0.0,7.7,0.0,38.0,21.0,244.0,11.6,1.0,32.7,2.3,wr
Jauan Jennings,SF,13.0,19.1,0.0,0.0,0.0,0.0,0.0,33.0,19.0,265.0,13.9,1.0,32.5,2.5,wr
JuJu Smith-Schuster,NE,11.0,36.7,0.0,0.0,0.0,0.0,0.0,47.0,29.0,260.0,9.0,1.0,32.0,2.9,wr
Xavier Gipson,NYJ,17.0,21.3,8.0,68.0,0.0,8.5,1.0,38.0,21.0,229.0,10.9,0.0,31.7,1.9,wr
Mike Williams,NYJ,3.0,55.7,1.0,3.0,0.0,3.0,0.0,26.0,19.0,249.0,13.1,1.0,31.2,10.4,wr
Braxton Berrios,MIA,16.0,21.5,1.0,11.0,0.0,11.0,0.0,33.0,27.0,238.0,8.8,1.0,30.9,1.9,wr
Bo Melton,GB,5.0,8.6,3.0,21.0,0.0,7.0,0.0,24.0,16.0,218.0,13.6,1.0,29.9,6.0,wr
Alex Erickson,LAC,8.0,13.0,0.0,0.0,0.0,0.0,0.0,29.0,16.0,232.0,14.5,1.0,29.2,3.6,wr
Olamide Zaccheaus,WAS,17.0,16.7,0.0,0.0,0.0,0.0,0.0,20.0,10.0,164.0,16.4,2.0,28.4,1.7,wr
Scott Miller,PIT,17.0,12.8,0.0,0.0,0.0,0.0,0.0,16.0,11.0,161.0,14.6,2.0,28.1,1.7,wr
Allen Robinson,NYG,17.0,27.2,0.0,0.0,0.0,0.0,0.0,49.0,34.0,280.0,8.2,0.0,28.0,1.6,wr
Jamal Agnew,JAC,11.0,17.3,4.0,-2.0,0.0,-0.5,0.0,21.0,14.0,225.0,16.1,1.0,26.3,2.4,wr
Kadarius Toney,KC,13.0,14.6,11.0,31.0,0.0,2.8,0.0,38.0,27.0,169.0,6.3,1.0,26.0,2.0,wr
Mack Hollins,BUF,13.0,23.5,0.0,0.0,0.0,0.0,0.0,30.0,18.0,251.0,13.9,0.0,25.1,1.9,wr
Treylon Burks,TEN,11.0,28.2,5.0,18.0,0.0,3.6,0.0,30.0,16.0,221.0,13.8,0.0,23.9,2.2,wr
Hunter Renfrow,LV,17.0,14.9,0.0,0.0,0.0,0.0,0.0,37.0,25.0,255.0,10.2,0.0,23.5,1.4,wr
Cedric Tillman,CLE,14.0,41.3,1.0,8.0,0.0,8.0,0.0,44.0,21.0,224.0,10.7,0.0,23.2,1.7,wr
KhaDarel Hodge,ATL,17.0,19.1,1.0,0.0,0.0,0.0,0.0,23.0,14.0,232.0,16.6,0.0,23.2,1.4,wr
Parker Washington,JAC,9.0,18.9,0.0,0.0,0.0,0.0,0.0,21.0,16.0,132.0,8.3,2.0,23.2,2.6,wr
Dyami Brown,WAS,17.0,13.2,1.0,0.0,0.0,0.0,0.0,23.0,12.0,168.0,14.0,1.0,23.0,1.4,wr
Quez Watkins,PIT,9.0,16.7,0.0,0.0,0.0,0.0,0.0,21.0,15.0,142.0,9.5,1.0,20.2,2.2,wr
Jamison Crowder,WAS,17.0,6.5,0.0,0.0,0.0,0.0,0.0,20.0,16.0,159.0,9.9,1.0,19.9,1.2,wr
Deonte Harty,BAL,16.0,7.8,4.0,0.0,0.0,0.0,0.0,21.0,15.0,150.0,10.0,1.0,19.0,1.2,wr
Tyler Scott,CHI,17.0,17.9,7.0,41.0,0.0,5.9,0.0,32.0,17.0,168.0,9.9,0.0,18.9,1.1,wr
Robbie Chosen,MIA,9.0,9.2,0.0,0.0,0.0,0.0,0.0,6.0,4.0,126.0,31.5,1.0,18.6,2.1,wr
Malik Heath,GB,13.0,11.0,0.0,0.0,0.0,0.0,0.0,24.0,15.0,125.0,8.3,1.0,18.5,1.4,wr
Ihmir Smith-Marsette,CAR,17.0,7.2,8.0,74.0,0.0,9.2,1.0,10.0,8.0,51.0,6.4,0.0,18.5,1.1,wr
River Cracraft,MIA,10.0,10.9,0.0,0.0,0.0,0.0,0.0,12.0,9.0,121.0,13.4,1.0,18.1,1.8,wr
Deven Thompkins,TB,17.0,13.7,8.0,56.0,0.0,7.0,0.0,25.0,17.0,83.0,4.9,1.0,17.9,1.1,wr
Ray-Ray McCloud,ATL,12.0,12.2,3.0,30.0,0.0,10.0,0.0,15.0,12.0,135.0,11.3,0.0,16.5,1.4,wr
John Metchie,HOU,16.0,17.9,1.0,4.0,0.0,4.0,0.0,30.0,16.0,158.0,9.9,0.0,16.2,1.0,wr
Kyle Philips,TEN,9.0,8.9,0.0,0.0,0.0,0.0,0.0,22.0,15.0,181.0,12.1,0.0,16.1,1.8,wr
Jalen Reagor,NE,11.0,20.3,1.0,17.0,0.0,17.0,0.0,23.0,7.0,138.0,19.7,0.0,15.5,1.4,wr
Derius Davis,LAC,17.0,4.5,14.0,101.0,0.0,7.2,0.0,17.0,15.0,66.0,4.4,0.0,14.7,0.9,wr
Tyquan Thornton,NE,9.0,18.3,3.0,51.0,0.0,17.0,0.0,23.0,13.0,91.0,7.0,0.0,14.2,1.6,wr
Byron Pringle,WAS,17.0,7.1,0.0,0.0,0.0,0.0,0.0,22.0,14.0,161.0,11.5,0.0,14.1,0.8,wr
Terrace Marshall,CAR,9.0,29.6,0.0,0.0,0.0,0.0,0.0,33.0,19.0,139.0,7.3,0.0,13.9,1.5,wr
Xavier Hutchinson,HOU,16.0,16.4,5.0,49.0,0.0,9.8,0.0,19.0,8.0,90.0,11.3,0.0,13.9,0.9,wr
Lynn Bowden,NO,15.0,15.6,5.0,32.0,0.0,6.4,0.0,16.0,11.0,83.0,7.5,0.0,11.5,0.8,wr
Laviska Shenault,SEA,8.0,11.5,12.0,55.0,0.0,4.6,0.0,10.0,10.0,60.0,6.0,0.0,11.5,1.4,wr
Van Jefferson,PIT,12.0,27.0,1.0,4.0,0.0,4.0,0.0,28.0,12.0,101.0,8.4,0.0,10.5,0.9,wr
Parris Campbell,PHI,12.0,12.1,0.0,0.0,0.0,0.0,0.0,27.0,20.0,104.0,5.2,0.0,10.4,0.9,wr
Mecole Hardman,KC,6.0,6.5,1.0,3.0,0.0,3.0,0.0,21.0,14.0,118.0,8.4,0.0,10.1,1.7,wr
Marquise Goodwin,CLE,12.0,7.2,4.0,33.0,0.0,8.2,0.0,13.0,4.0,67.0,16.8,0.0,10.0,0.8,wr
Richie James,KC,9.0,5.3,0.0,0.0,0.0,0.0,0.0,14.0,10.0,114.0,11.4,0.0,9.4,1.0,wr
